--> Wrapper Started as Console
Launching a JVM...
Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
  Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.

2022.09.18 09:28:07 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\temp
2022.09.18 09:28:07 INFO  app[][o.s.a.es.EsSettings] Elasticsearch listening on [HTTP: 127.0.0.1:9001, TCP: 127.0.0.1:49549]
2022.09.18 09:28:07 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[ELASTICSEARCH] from [D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\elasticsearch]: C:\Program Files\Eclipse Adoptium\jdk-11.0.13.8-hotspot\bin\java -XX:+UseG1GC -Djava.io.tmpdir=D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\temp -XX:ErrorFile=../logs/es_hs_err_pid%p.log -Des.networkaddress.cache.ttl=60 -Des.networkaddress.cache.negative.ttl=10 -XX:+AlwaysPreTouch -Xss1m -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djna.nosys=true -Djna.tmpdir=D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\temp -XX:-OmitStackTraceInFastThrow -Dio.netty.noUnsafe=true -Dio.netty.noKeySetOptimization=true -Dio.netty.recycler.maxCapacityPerThread=0 -Dio.netty.allocator.numDirectArenas=0 -Dlog4j.shutdownHookEnabled=false -Dlog4j2.disable.jmx=true -Dlog4j2.formatMsgNoLookups=true -Djava.locale.providers=COMPAT -Dcom.redhat.fips=false -Xmx512m -Xms512m -XX:MaxDirectMemorySize=256m -XX:+HeapDumpOnOutOfMemoryError -Delasticsearch -Des.path.home=D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\elasticsearch -Des.path.conf=D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\temp\conf\es -cp lib/* org.elasticsearch.bootstrap.Elasticsearch
2022.09.18 09:28:08 INFO  app[][o.s.a.SchedulerImpl] Waiting for Elasticsearch to be up and running
2022.09.18 09:28:18 INFO  app[][o.s.a.SchedulerImpl] Process[es] is up
2022.09.18 09:28:18 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[WEB_SERVER] from [D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424]: C:\Program Files\Eclipse Adoptium\jdk-11.0.13.8-hotspot\bin\java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-9.4.0.54424.jar;D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\lib\jdbc\h2\h2-2.1.210.jar org.sonar.server.app.WebServer D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\temp\sq-process6012651716724323789properties
2022.09.18 09:30:38 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
2022.09.18 09:30:38 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[COMPUTE_ENGINE] from [D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424]: C:\Program Files\Eclipse Adoptium\jdk-11.0.13.8-hotspot\bin\java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-9.4.0.54424.jar;D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\lib\jdbc\h2\h2-2.1.210.jar org.sonar.ce.app.CeServer D:\CARITO ---Trabajos\6 Gestión de calidad de Sistemas\sonarqube-9.4.0.54424\temp\sq-process4521195017659024852properties
2022.09.18 09:30:39 WARN  app[][startup] ####################################################################################################################
